,subject,color,gi,mi,status,bp,wp,response,rt
0,14,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,4,6051
0,14,0,0,0,playing,000000000000010000000001000000000000,000000000000001000000000000000000100,21,10980
0,14,0,0,0,playing,010100010000101100011011010001001000,001011100011010010000100100000110100,9,6724
0,14,1,0,0,playing,100010100001110100000100010001001000,000001000010001010001011100000110000,33,10755
0,14,0,0,0,playing,000000000000001000000000000000000000,000000000000000000000010000000000000,24,6310
0,14,1,0,0,playing,000000000001010000000000000000000000,000000000000000000000000100000000000,25,6832
0,14,0,0,0,playing,000000000000000000010100000000000000,000000000000000000001000000001000000,11,1603
0,14,0,0,0,playing,000001000000000100000001010000000000,000000000000010000000000100000010001,7,9773
0,14,1,0,0,playing,000000000000000000001010000000100000,000000000000000000010100000000000000,11,10229
0,14,0,0,0,playing,000000000000000000000001010000000000,000000000001000000000000100000000000,20,7493
0,14,1,0,0,playing,000010100001110000000100010000000000,000000000010001000000011100000100000,5,3699
0,14,0,0,0,playing,000000000000000100000001010000000000,000000000000010000000000100000010000,5,16725
0,14,1,0,0,playing,100010100001110000000100010000001000,000001000010001000001011100000100000,31,14050
0,14,1,0,0,playing,000000000010000000000000000000100000,000000000000000000000000100000000000,4,2306
0,14,1,0,0,playing,000000000000000000000010000000000000,000000000000000000000000000000000000,14,2232
0,14,0,0,0,playing,000000100001010000000101000000001000,000000000000101000000010000000110100,19,18320
0,14,0,0,0,playing,010100010100101100111011010001001000,101011100011010010000100100100110100,28,3881
0,14,1,0,0,playing,101010100001110100000100011011001000,010001001010001010001011100000110100,18,6997
0,14,1,0,0,playing,000000000001100000000100000000000000,000000000000001000000010000000000000,24,2794
0,14,0,0,0,playing,000000000000000000000001000000000000,000000000000000000000100000000000000,31,2211
0,14,0,0,0,playing,000000010000001110000001100000001100,000011101000010001000010000000000010,31,2343
0,14,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,23,2557
0,14,0,0,0,playing,000000000000000000000010100000000000,000000000000000100000001000000000000,14,4427
0,14,1,0,0,playing,000010000001010000000111000000000100,000101000000101000000000110000000000,31,10622
0,14,0,0,0,playing,000000000000010000000001000000010000,000100000000100000000010000000000000,33,3394
0,14,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,23,6135
0,14,0,0,0,playing,000111000001010000000100000000101000,001000100000101000001010000001000100,19,15462
0,14,1,0,0,playing,000000000000000000000010100000001100,000000000000011000000001000000000000,31,7519
0,14,0,0,0,playing,000000000000101000001011010000001000,001011000001010000000100100000000000,3,3254
0,14,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,23,2565
0,14,0,0,0,playing,000000000000001110000000100000001100,000000101000010001000010000000000010,23,4943
0,14,0,0,0,playing,010100100011010000010101000001001000,001001000000101000001010000110110100,4,1773
0,14,1,0,0,playing,000000000000000000001010000000000000,000000000000000000010000000000000000,21,1891
0,14,0,0,0,playing,000001000000010000000011100000010100,000110010000000100000100010000001000,14,14282
0,14,1,0,0,playing,000000000001000000000000000001010000,000000000000010100000000000000000000,14,2874
0,14,0,0,0,playing,000000000000000000000010000000000000,000000000000000000000000000000010000,13,1822
0,14,0,0,0,playing,000100000000101000001011010001001000,001011000001010000000100100000110000,1,2970
0,14,1,0,0,playing,000000000000100000000011000000000000,000000000000001000000000000000001000,24,1151
0,14,0,0,0,playing,000100000001010100010010100010001000,000000000010101000001101000001110000,27,1825
0,14,1,0,0,playing,100010100001110000000100010001001000,000001000010001000001011100000110000,16,8777
0,14,0,0,0,playing,010100010000101000001011010001001000,001011100001010000000100100000110100,15,832
0,14,1,0,0,playing,000000000000000100000010100000001100,000000000000011000000001000000010000,6,2289
0,14,0,0,0,playing,000000000001000000010100000000000000,000000000000100000001000000001000000,1,1706
0,14,0,0,0,playing,000001000000011000000011100000010100,000110010000100100000100010000001000,30,5416
0,14,1,0,0,playing,000000000010100010000000000100100010,000010001000001000000000100000001000,22,8132
0,14,1,0,0,playing,000000000000000000000010000000000000,000000000000000000000000000000000000,19,7365
0,14,0,0,0,playing,000000000000001000000010100000001110,000010000000010110000001000000010000,35,1884
0,14,1,0,0,playing,000000000000100000000010000000000000,000000000000001000000000000000000000,32,2132
0,14,0,0,0,playing,000000000000010000000101000000001000,000000000000001000000010000000010100,29,9734
0,14,1,0,0,playing,101010100101110100010100011011001000,010101001010001010101011100000110100,34,7143
0,14,1,0,0,playing,101010100001110100010100011011001000,010001001010001010101011100000110100,3,2821
0,14,0,0,0,playing,000000000000001000000010100000001000,000000000000010110000001000000000000,34,4885
0,14,1,0,0,playing,000000000000100000000001000000000000,000000000000000000000000100000000000,14,938
0,14,1,0,0,playing,000000000000100000000011000000000000,000000000000001000000000000000001000,24,923
0,14,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,22,7556
0,14,0,0,0,playing,000000100001010000000101000001001000,001001000000001000000010000000110100,19,23434
0,14,1,0,0,playing,000000001000100001000011000000000010,000000000000001110000000100000001000,13,741
0,14,1,0,0,playing,000000000000000010000000000000000000,000000000000000000000000000000000000,19,5680
0,14,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,23,5823
0,14,0,0,0,playing,010111000001010100010100100000101001,001000101000101010001010000101010110,25,1845
0,14,1,0,0,playing,000010000000100010000011000000000000,000000000000001000000000100000001010,33,470
0,14,1,0,0,playing,000000000000001010000010100000000000,000000000000000000011100000000000000,18,1240
0,14,0,0,0,playing,000000000000001000000010100000001010,000010000000010110000001000000000000,33,1465
0,14,1,0,0,playing,000000000001110000000100000000000000,000000000000001000000010100000000000,10,3596
0,14,0,0,0,playing,000000000000000000000001000000000000,000000000001000000000000000000000000,25,751
0,14,1,0,0,playing,000000000000100000001010000011100000,000010000001000000010100000000001000,31,1310
0,14,0,0,0,playing,000000000000010000000000000000000000,000000000000000000000000000000010000,23,2133
0,14,1,0,0,playing,000000000000000010000000100000000000,000000000000000000010000000000000000,21,1092
0,14,1,0,0,playing,000010000001010000000101000000000100,000100000000101000000000110000000000,5,7979
0,14,0,0,0,playing,000000000000010000000001000000010100,000100000000100000001010000000000000,15,6262
0,14,1,0,0,playing,000000000001010000000001000000000000,000000000000000000000000110000000000,14,4523
0,14,1,0,0,playing,000000000010100000000000000100100000,000010001000000000000000100000000000,32,12476
0,14,1,0,0,playing,000000000001000000000000000000000000,000000000000000000000000000000000000,13,1008
0,14,0,0,0,playing,010100010100101100011011010001001000,001011100011010010000100100100110100,18,7286
0,14,0,0,0,playing,000000000000100000001011010000001000,001010000001010000000100100000000000,14,982
0,14,1,0,0,playing,000000000000100000000001000000000010,000000000000001000000000100000000000,16,4427
0,14,0,0,0,playing,000000000000000000001001010000000000,000000000001010000000000100000000000,12,1422
0,14,1,0,0,playing,000000000000100001000101000000001010,000000001000001110000000100000000000,13,970
0,14,1,0,0,playing,000000000000100000000000000000000000,000000000000000000000000000000000000,24,1810
0,14,0,0,0,playing,000001010000000100000001010000000000,000000000000010000000010100000010001,4,3142
0,14,1,0,0,playing,000010000001110000000100010000000000,000000000010001000000011100000000000,30,15065
0,14,0,0,0,playing,000000000000001000000000100000000000,000000000000000000000010000000000010,16,935
0,14,1,0,0,playing,000000000000100000000010000000000000,000000000000001000000000000000000000,32,2649
0,14,1,0,0,playing,000000000001000000000100000000000000,000000000000001000000000000000000000,22,4947
0,14,1,0,0,playing,101010100101110100010100011011001001,010101001010001010101011100000110110,17,928
0,14,0,0,0,playing,000000100001010000010101000000001000,000000000000101000000010000001110100,3,7785
0,14,1,0,0,playing,000000000001000000000000000000010000,000000000000010000000000000000000000,15,3453
0,14,1,0,0,playing,101010100001110100000100010001001000,000001000010001010001011100000110100,1,18268
0,14,0,0,0,playing,000000000001010000000101000001001000,000001000000001000000010000000110100,6,5638
0,14,1,0,0,playing,000010000001110000000100000000000000,000000000010001000000010100000000000,23,4786
0,14,0,0,0,playing,000000000000000000000001000000010000,000000000000000100000100000000000000,33,1099
0,14,0,0,0,playing,000000000000001000000010100000000000,000000000000010100000001000000000000,32,15839
0,14,0,0,0,playing,000000000000010000000011100000010100,000110000000000100000100010000001000,5,7580
0,14,0,0,0,playing,000000000000010100000001000000010100,000100000000100000001110000000000000,7,1670
0,14,0,0,0,playing,000000000000010000000101000001001000,000001000000001000000010000000010100,11,8330
0,14,0,0,0,playing,000100000001010100000010100010001000,000000000000101000001101000001110000,19,5198
0,14,1,0,0,playing,000000000000000000000010000000000000,000000000000000000000000000000000000,14,1888
0,14,0,0,0,playing,000000000001010100000010100000001000,000000000000101000000101000000110000,3,2100
0,14,0,0,0,playing,000000000000010100000010000000000000,000000000000001000000001000000010000,32,9680
0,14,0,0,0,playing,010100010100101100111011010011001010,101011100011010011000100101100110100,35,858
0,14,1,0,0,playing,000000010011100010000001000100100010,000010101000001000000010110000001000,15,17416
0,14,0,0,0,playing,000011000000010000000100000000000000,000000000000001000001010000001000000,11,7019
0,14,0,0,0,playing,000000000000001110000000100000001000,000000001000010001000010000000000010,33,3945
0,14,1,0,0,playing,000010000000100010000011000000010000,000000000000001000000000100000001110,35,1370
0,14,0,0,0,playing,010110100011010000110101101001001000,101001001100101010001010000110110100,25,1478
0,14,0,0,0,playing,000010000000010000000100000000000000,000000000000001000001010000000000000,5,3865
0,14,0,0,0,playing,000000000000010000000001000000010100,000100000000000100000100000000001000,22,3375
0,14,1,0,0,playing,000000000001000000000000000000000000,000000000000000000000000000000000000,14,1485
0,14,0,0,0,playing,000000000000001110000001100000001100,000001101000010001000010000000000010,7,5944
0,14,0,0,0,playing,000000000001010100000010000000001000,000000000000101000000101000000010000,24,17206
0,14,0,0,0,playing,000000000000010000000001000000001000,000000000000001000000000000000010100,21,1117
0,14,1,0,0,playing,000000000001000010000000000001010000,000000000000011100000000000000000000,12,1310
0,14,1,0,0,playing,000000000010100010000001000100100010,000010001000001000000010100000001000,6,8993
0,14,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,19,2416
0,14,0,0,0,playing,000000000000000000010000000000000000,000000000000000000000000000001000000,21,1694
0,14,0,0,0,playing,000000000000001010000000100000001000,000000001000000001000010000000000010,15,5973
0,14,0,0,0,playing,000010000000000000000000000000000000,000000000000000000001000000000000000,13,935
0,14,0,0,0,playing,010110100011010000110101100001001000,101001000100101010001010000110110100,26,3097
0,14,0,0,0,playing,000011010000000100000001010000000000,000000100000010000000010100000010001,14,17945
0,14,0,0,0,playing,000000000000000000000001000000010100,000000000000000100000100000000001000,13,1974
0,14,0,0,0,playing,000000000000001010000000100000000000,000000000000000001000010000000000010,32,2192
0,14,1,0,0,playing,000000000010000000000000000100100000,000010000000000000000000100000000000,8,6315
0,14,0,0,0,playing,000000000000010000000010000000000000,000000000000000000000001000000010000,15,2480
0,14,1,0,0,playing,000000000000100000001010000010100000,000000000001000000010100000000001000,4,1568
0,14,0,0,0,playing,000111000001010000000100000000000000,001000000000101000001010000001000000,32,3627
0,14,0,0,0,playing,000000000000010000000001000000000000,000000000000000000000000000000010100,32,20027
0,14,0,0,0,playing,000000000000000000000001000000000000,000000000000100000000000000000000000,13,4808
0,14,0,0,0,playing,000000000000000000000001000000000000,000000000000001000000000000000000000,13,1803
0,14,0,0,0,playing,000100100001010000010101000001001000,001001000000001000001010000100110100,10,8426
0,14,1,0,0,playing,000000000001010000000001000000000100,000000000000001000000000110000000000,3,1601
0,14,0,0,0,playing,000000100001010000010101000001001000,001001000000001000001010000000110100,3,4692
0,14,0,0,0,playing,000100100011010000010101000001001000,001001000000101000001010000100110100,1,4727
0,14,1,0,0,playing,000000000010000000000000000000000000,000000000000000000000000000000000000,24,8043
0,14,1,0,0,playing,000000000000100000000101000000000010,000000000000001010000000100000000000,8,970
0,14,0,0,0,playing,000000000000100000001011010000000000,000010000001010000000100100000000000,32,971
0,14,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,23,3428
0,14,1,0,0,playing,000000000000000000000010100000000000,000000000000010000000000000000000000,23,2050
0,14,0,0,0,playing,000000000000010100000010000000001000,000000000000001000000101000000010000,11,6608
0,14,0,0,0,playing,000000000000000100000001000000000000,000000000000010000000000000000010000,25,1219
0,14,0,0,0,playing,010000000001000000010100000000000000,000000000000100000001000000001010000,3,8500
0,14,1,0,0,playing,000000000000100010000011000000000000,000000000000001000000000100000001000,34,972
0,14,1,0,0,playing,000010100001110000000100010000001000,000001000010001000000011100000100000,20,6290
0,14,1,0,0,playing,000010000001010000000001000000000100,000100000000001000000000110000000000,12,7480
0,14,1,0,0,playing,000000000010100010000000000100100000,000010001000000000000000100000001000,14,4047
0,14,0,0,0,playing,000000000000000000000010000000000000,000000000000000100000000000000000000,24,2991
0,14,0,0,0,playing,000100000000101000001011010000001000,001011000001010000000100100000100000,29,14513
0,14,0,0,0,playing,000111000001010000010100000000101000,001000100000101000001010000101000100,1,3585
0,14,0,0,0,playing,000000000000010000000001000000000000,000100000000100000000000000000000000,31,700
